Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)
    FOR             reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)
    END             reduce using rule 56 (for_header -> FOR ID ASSIGN expression COMMA expression DO .)


state 138

    (18) elseif_clause -> ELSEIF expression THEN . program
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (24) empty -> .
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    ELSE            reduce using rule 24 (empty -> .)
    ELSEIF          reduce using rule 24 (empty -> .)
    END             reduce using rule 24 (empty -> .)
    FOR             shift and go to state 11

  ! LOCAL           [ reduce using rule 24 (empty -> .) ]
  ! ID              [ reduce using rule 24 (empty -> .) ]
  ! IF              [ reduce using rule 24 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 24 (empty -> .) ]
  ! BREAK           [ reduce using rule 24 (empty -> .) ]
  ! WHILE           [ reduce using rule 24 (empty -> .) ]
  ! FOR             [ reduce using rule 24 (empty -> .) ]

    program                        shift and go to state 142
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    for_header                     shift and go to state 10

state 139

    (26) statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression . END
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    END             shift and go to state 143
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 140

    (27) statement -> FUNCTION ID LPAREN param_list RPAREN empty RETURN expression . END
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    END             shift and go to state 144
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 141

    (57) for_header -> FOR ID ASSIGN expression COMMA expression COMMA expression . DO
    (7) expression -> expression . GT expression
    (8) expression -> expression . LT expression
    (9) expression -> expression . GE expression
    (10) expression -> expression . LE expression
    (11) expression -> expression . EQ expression
    (12) expression -> expression . NE expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . MOD expression
    (51) expression -> expression . POWER expression
    (54) expression -> expression . CONCAT expression

    DO              shift and go to state 145
    GT              shift and go to state 41
    LT              shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    POWER           shift and go to state 54
    CONCAT          shift and go to state 55


state 142

    (18) elseif_clause -> ELSEIF expression THEN program .
    (1) program -> program . statement
    (4) statement -> . LOCAL ID ASSIGN value
    (5) statement -> . ID ASSIGN value
    (13) statement -> . IF expression THEN program elseif_list else_part END
    (25) statement -> . FUNCTION ID LPAREN param_list RPAREN program END
    (26) statement -> . FUNCTION ID LPAREN param_list RPAREN program RETURN expression END
    (27) statement -> . FUNCTION ID LPAREN param_list RPAREN empty RETURN expression END
    (31) statement -> . ID LPAREN print_args RPAREN
    (35) statement -> . ID ASSIGN LBRACE value_list RBRACE
    (44) statement -> . BREAK
    (55) statement -> . WHILE expression DO program END
    (58) statement -> . for_header program END
    (56) for_header -> . FOR ID ASSIGN expression COMMA expression DO
    (57) for_header -> . FOR ID ASSIGN expression COMMA expression COMMA expression DO

    ELSE            reduce using rule 18 (elseif_clause -> ELSEIF expression THEN program .)
    ELSEIF          reduce using rule 18 (elseif_clause -> ELSEIF expression THEN program .)
    END             reduce using rule 18 (elseif_clause -> ELSEIF expression THEN program .)
    LOCAL           shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    FUNCTION        shift and go to state 7
    BREAK           shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 11

    statement                      shift and go to state 12
    for_header                     shift and go to state 10

state 143

    (26) statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .

    LOCAL           reduce using rule 26 (statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .)
    ID              reduce using rule 26 (statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .)
    IF              reduce using rule 26 (statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .)
    FUNCTION        reduce using rule 26 (statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .)
    BREAK           reduce using rule 26 (statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .)
    WHILE           reduce using rule 26 (statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .)
    FOR             reduce using rule 26 (statement -> FUNCTION ID LPAREN param_list RPAREN program RETURN expression END .)
